SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
123,04:48:07,2023-08-02,Night sampling,CH,,,,,27.797323,2.918475,2.641175,2.016925,1.248927,1.192039,1.325101,0.076174,11.797986,12.361020,13.114940,0.441786,PSF-00281_20230802044807,72.619560,398.985748,0.817990,0.000000,0.000000,0.000000,0.5,0.80,0.021728,81.49,77.78,13.30,11.09,101.04,156.3,158.8,-1.6,0,4.037,-53,-160,41,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,3.591,8.158,9.589,-0.072,-0.016,-0.263,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525556,2.558013,1.657280,0.937742,0.436310,-0.020600,0.377805,0.106578,72.619560,0.000865,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802044807,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
124,04:48:21,2023-08-02,Night sampling,CH,,,,,-54.377659,2.918919,3.084490,2.374416,1.260891,1.193952,1.337669,0.076778,11.816921,12.479440,13.239332,0.441786,PSF-00281_20230802044821,74.319366,410.177338,0.818812,0.000000,0.000000,0.000000,0.5,0.80,0.021246,82.30,77.93,13.29,11.23,101.04,156.4,158.7,-1.5,0,4.037,-42,-128,265,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,45.654,-445.214,24.804,-0.186,0.338,0.943,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525745,2.559005,1.657752,0.937614,0.436431,-0.019114,0.378773,0.106576,74.319366,0.000866,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802044821,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
125,04:48:58,2023-08-02,Night sampling,CH,,,,,72.996109,2.918854,2.806627,2.257830,1.258319,1.194662,1.338555,0.080236,11.824005,12.454041,13.248167,0.441786,PSF-00281_20230802044858,73.194977,444.602966,0.835370,0.000000,0.000000,0.000000,0.5,0.80,0.094926,82.19,78.03,13.28,11.24,101.04,156.3,158.8,-1.6,0,4.036,-53,-145,19,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,6.704,-0.974,27.815,0.043,0.097,0.800,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525856,2.558863,1.657683,0.937948,0.436595,-0.018919,0.381328,0.106780,73.194977,0.000869,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802044858,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
126,04:49:13,2023-08-02,Night sampling,CH,,,,,36.480614,2.918172,2.702030,2.134337,1.262883,1.202678,1.341664,0.078781,11.903283,12.499152,13.278872,0.441786,PSF-00281_20230802044913,77.317001,412.032715,0.812352,0.000000,0.000000,0.000000,0.5,0.80,0.053695,82.50,78.57,13.28,11.27,101.04,156.3,159.0,-1.7,0,4.035,-33,-119,196,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,1.944,6.654,8.995,0.300,0.571,0.589,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526492,2.559246,1.656959,0.938220,0.436652,-0.018537,0.382306,0.106670,77.317001,0.000830,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802044913,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
127,04:49:26,2023-08-02,Night sampling,CH,,,,,17.398108,2.917563,2.498567,1.952419,1.257351,1.202250,1.335288,0.077937,11.899459,12.444832,13.216221,0.441786,PSF-00281_20230802044926,66.342476,421.842102,0.842732,0.000000,0.000000,0.000000,0.5,0.80,0.045850,82.15,78.55,13.28,11.20,101.03,156.2,158.9,-1.8,0,4.035,-65,-94,305,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,1.037,2.259,1.776,8.881,6.047,-10.323,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526473,2.558823,1.656312,0.938205,0.436692,-0.019229,0.383262,0.106642,66.342476,0.000883,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802044926,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
128,04:50:13,2023-08-02,Night sampling,CH,,,,,8.966314,2.918152,2.201619,1.984708,1.231332,1.175333,1.321257,0.089925,11.633538,12.187818,13.077906,0.441786,PSF-00281_20230802045013,75.566055,430.918701,0.824640,0.000000,0.000000,0.000000,0.5,0.80,0.022792,80.56,76.90,13.26,11.04,101.03,156.3,158.6,-1.5,0,4.034,-42,-148,157,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.774,1.265,2.003,0.247,0.341,0.399,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.524525,2.556891,1.656937,0.937393,0.437053,-0.020602,0.386238,0.106580,75.566055,0.000843,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045013,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
129,04:50:30,2023-08-02,Night sampling,CH,,,,,5.874262,2.918612,1.949839,1.714361,1.229015,1.180660,1.316725,0.087711,11.686084,12.164699,13.032854,0.441786,PSF-00281_20230802045030,83.846924,374.362701,0.776028,0.000000,0.000000,0.000000,0.5,0.80,0.110268,80.48,77.31,13.24,10.99,101.03,156.3,158.7,-1.5,0,4.035,-52,-108,229,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.418,0.723,1.631,0.840,0.033,-0.052,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525012,2.556788,1.657426,0.937479,0.437274,-0.020987,0.387385,0.106846,83.846924,0.000857,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045030,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
130,04:50:44,2023-08-02,Night sampling,CH,,,,,11.968068,2.918109,2.346077,2.125638,1.243365,1.183393,1.333739,0.090374,11.712757,12.306343,13.200827,0.441786,PSF-00281_20230802045044,81.385376,382.056702,0.786981,0.000000,0.000000,0.000000,0.5,0.80,0.022478,81.48,77.55,13.23,11.18,101.03,156.3,158.9,-1.7,0,4.034,-19,-162,187,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.414,1.239,2.765,-0.534,0.026,-0.646,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525301,2.558013,1.656891,0.938184,0.437499,-0.018934,0.388327,0.106582,81.385376,0.000834,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045044,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
131,04:51:24,2023-08-02,Night sampling,CH,,,,,8.992368,2.918731,2.203516,2.049659,1.231014,1.173204,1.323809,0.092795,11.611513,12.183672,13.102088,0.441786,PSF-00281_20230802045124,83.872673,390.674835,0.785313,0.000000,0.000000,0.000000,0.5,0.80,0.022310,80.84,77.04,13.20,11.07,101.04,156.3,159.0,-1.7,0,4.033,-65,178,0,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.275,0.754,1.828,0.419,0.739,0.958,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.524704,2.557234,1.657553,0.938436,0.438056,-0.019731,0.390860,0.106582,83.872673,0.000847,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045124,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
132,04:51:39,2023-08-02,Night sampling,CH,,,,,8.412791,2.919101,2.167139,1.899447,1.240457,1.186906,1.327887,0.087430,11.747356,12.277379,13.142715,0.441786,PSF-00281_20230802045139,79.487442,438.263641,0.818631,0.000000,0.000000,0.000000,0.5,0.80,0.029679,81.53,78.01,13.18,11.12,101.04,156.4,158.8,-1.6,0,4.032,-62,-170,13,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.546,0.690,1.295,0.010,0.178,0.597,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525848,2.558077,1.657947,0.937876,0.438298,-0.019129,0.391821,0.106600,79.487442,0.000841,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045139,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
133,04:51:52,2023-08-02,Night sampling,CH,,,,,6.083838,2.918131,1.972172,1.627011,1.235605,1.189693,1.317911,0.082306,11.774040,12.228412,13.042972,0.441786,PSF-00281_20230802045152,83.731415,401.902924,0.791663,0.000000,0.000000,0.000000,0.5,0.80,0.021272,81.27,78.25,13.17,11.00,101.04,156.3,158.9,-1.7,0,4.031,-55,147,20,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.397,0.816,0.997,0.177,-0.090,-0.164,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526132,2.557763,1.656915,0.938137,0.438496,-0.020144,0.392708,0.106578,83.731415,0.000856,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045152,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
134,04:52:26,2023-08-02,Night sampling,CH,,,,,5.951034,2.920044,1.958869,1.738849,1.232147,1.183155,1.320702,0.088556,11.710085,12.194973,13.071439,0.441786,PSF-00281_20230802045226,72.318077,400.493500,0.819428,0.000000,0.000000,0.000000,0.5,0.80,0.021766,81.18,77.96,13.15,11.04,101.04,156.5,158.4,-1.2,0,4.032,-46,-162,203,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.114,0.343,0.694,0.217,0.372,0.664,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525783,2.557654,1.658951,0.936868,0.438951,-0.019564,0.394934,0.106578,72.318077,0.000813,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045226,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
135,04:52:38,2023-08-02,Night sampling,CH,,,,,6.088052,2.918345,1.972713,1.701984,1.237948,1.189932,1.324017,0.086069,11.776779,12.251996,13.103822,0.441786,PSF-00281_20230802045238,75.839279,425.934784,0.821946,0.000000,0.000000,0.000000,0.5,0.80,0.022339,81.63,78.47,13.14,11.07,101.04,156.3,158.4,-1.3,0,4.031,-35,-122,207,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:42:47,2023-08-02,-1.36,0.124,0.501,0.817,0.059,0.667,0.559,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526384,2.558199,1.657142,0.936687,0.439171,-0.019061,0.395767,0.106579,75.839279,0.000858,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045238,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
136,04:53:14,2023-08-02,Night sampling,CH,,,,,7.948235,2.918523,2.134685,1.801727,1.233646,1.182822,1.317848,0.084202,11.706643,12.209661,13.043029,0.441786,PSF-00281_20230802045314,81.536652,423.491486,0.807466,0.000000,0.000000,0.000000,0.5,0.80,0.055484,81.37,78.02,13.13,11.00,101.04,156.3,158.8,-1.6,0,4.030,-25,-152,142,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.346,1.116,1.722,0.163,-0.045,0.202,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.525858,2.557996,1.657331,0.937940,0.439243,-0.019718,0.398154,0.106676,81.536652,0.000853,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045314,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
137,04:53:34,2023-08-02,Night sampling,CH,,,,,6.252950,2.916730,1.988964,1.751987,1.236309,1.186820,1.324180,0.087871,11.746451,12.236260,13.105953,0.441786,PSF-00281_20230802045334,74.891212,445.912964,0.832050,0.000000,0.000000,0.000000,0.5,0.80,0.022613,81.54,78.28,13.13,11.08,101.04,156.1,158.8,-1.7,0,4.029,-74,-114,323,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.327,0.469,0.488,0.056,0.162,0.354,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526163,2.558204,1.655430,0.937828,0.439229,-0.019009,0.399494,0.106579,74.891212,0.000857,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045334,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
138,04:54:04,2023-08-02,Night sampling,CH,,,,,5.026659,2.917847,1.846184,1.591074,1.233139,1.188231,1.319119,0.085980,11.759748,12.204194,13.055127,0.441786,PSF-00281_20230802045404,77.261925,412.909973,0.812884,0.000000,0.000000,0.000000,0.5,0.80,0.021467,81.41,78.44,13.12,11.02,101.04,156.2,158.9,-1.7,0,4.029,1,-139,167,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.349,0.574,0.953,0.118,0.045,-0.008,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526356,2.558040,1.656614,0.938003,0.439472,-0.019442,0.401515,0.106577,77.261925,0.000839,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045404,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
139,04:54:19,2023-08-02,Night sampling,CH,,,,,9.761759,2.918035,2.246500,1.989403,1.244439,1.188309,1.332769,0.088330,11.761560,12.317128,13.191391,0.441786,PSF-00281_20230802045419,78.581932,456.656464,0.827919,0.000000,0.000000,0.000000,0.5,0.80,0.175720,82.21,78.50,13.11,11.17,101.03,156.2,159.1,-1.8,1,4.028,-61,-129,29,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.305,0.665,1.393,-0.318,-0.085,0.008,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526428,2.559014,1.656813,0.938559,0.439661,-0.017790,0.402542,0.107009,78.581932,0.000868,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045419,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
140,04:55:07,2023-08-02,Night sampling,CH,,,,,6.855824,2.920326,2.047968,1.892173,1.236666,1.183370,1.328830,0.092163,11.712537,12.240039,13.152236,0.441786,PSF-00281_20230802045507,73.404549,372.817383,0.803109,0.000000,0.000000,0.000000,0.5,0.80,0.044312,81.83,78.30,13.08,11.13,101.03,156.5,158.8,-1.4,0,4.027,-54,-157,177,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.424,0.483,1.127,0.172,0.337,0.004,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526198,2.558557,1.659252,0.937732,0.440108,-0.017976,0.405797,0.106644,73.404549,0.000871,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045507,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
141,04:55:22,2023-08-02,Night sampling,CH,,,,,7.285626,2.918185,2.083614,1.756439,1.247123,1.197570,1.331210,0.084087,11.852550,12.342989,13.175210,0.441786,PSF-00281_20230802045522,72.168228,354.469299,0.796405,0.000000,0.000000,0.000000,0.5,0.80,0.027525,82.57,79.29,13.07,11.16,101.04,156.3,158.8,-1.6,0,4.027,-50,-127,223,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.329,0.442,1.257,0.275,0.068,0.351,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.527352,2.559449,1.656972,0.937764,0.440253,-0.017623,0.406792,0.106596,72.168228,0.000863,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045522,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
142,04:55:38,2023-08-02,Night sampling,CH,,,,,8.098945,2.916512,2.144320,1.767837,1.241632,1.191687,1.323875,0.082243,11.794097,12.288396,13.102357,0.441786,PSF-00281_20230802045538,74.395538,417.638184,0.821866,0.000000,0.000000,0.000000,0.5,0.80,0.021957,82.26,78.95,13.06,11.07,101.04,156.1,158.5,-1.6,0,4.027,-37,-172,137,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.205,0.533,1.516,-0.100,0.216,0.972,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526961,2.559078,1.655199,0.937127,0.440442,-0.018343,0.407872,0.106578,74.395538,0.000834,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045538,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
143,04:56:04,2023-08-02,Night sampling,CH,,,,,13.990282,2.918713,2.414905,1.762801,1.240636,1.190918,1.313461,0.072826,11.786283,12.278326,12.999067,0.441786,PSF-00281_20230802045604,76.267006,413.137787,0.815396,0.000000,0.000000,0.000000,0.5,0.80,0.022913,82.27,78.98,13.05,10.95,101.04,156.3,158.5,-1.4,0,4.027,-1,-146,186,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,1.787,2.636,4.556,0.190,0.138,0.451,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.526993,2.559097,1.657533,0.936961,0.440707,-0.019372,0.409554,0.106581,76.267006,0.000869,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045604,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
144,04:56:15,2023-08-02,Night sampling,CH,,,,,5.536825,2.918326,1.911055,1.492427,1.234151,1.192043,1.312066,0.077915,11.797324,12.214052,12.985157,0.441786,PSF-00281_20230802045615,82.245827,463.046539,0.822381,0.000000,0.000000,0.000000,0.5,0.80,0.069919,81.90,79.10,13.04,10.94,101.04,156.3,149.3,4.5,0,4.026,-41,-140,180,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.248,0.400,0.620,0.402,0.506,0.828,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.527139,2.558639,1.657122,0.913754,0.440877,-0.019433,0.410316,0.106714,82.245827,0.000849,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045615,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
145,04:56:45,2023-08-02,Night sampling,CH,,,,,8.277625,2.917784,2.157342,1.668481,1.239455,1.192366,1.316607,0.077152,11.801395,12.267457,13.031071,0.441786,PSF-00281_20230802045645,71.137909,401.626099,0.822875,0.000000,0.000000,0.000000,0.5,0.80,0.021098,82.30,79.18,13.03,10.99,101.04,156.2,158.7,-1.6,0,4.024,-32,-135,178,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.847,1.395,2.389,0.341,0.192,0.344,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.527227,2.559131,1.656547,0.937694,0.441057,-0.018813,0.412328,0.106576,71.137909,0.000834,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045645,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
146,04:57:01,2023-08-02,Night sampling,CH,,,,,11.251729,2.918900,2.317658,1.830159,1.240500,1.188892,1.319276,0.078776,11.766636,12.277405,13.057060,0.441786,PSF-00281_20230802045701,80.598236,386.641144,0.791543,0.000000,0.000000,0.000000,0.5,0.80,0.026748,82.42,78.99,13.02,11.02,101.04,156.4,158.9,-1.6,0,4.024,-62,-179,54,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.741,1.238,-9999.000,-0.067,0.130,-9999.000,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.527008,2.559270,1.657733,0.938019,0.441204,-0.018425,0.413420,0.106595,80.598236,0.000862,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045701,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
147,04:57:16,2023-08-02,Night sampling,CH,,,,,9.508536,2.918224,2.232926,1.745001,1.239579,1.190346,1.317540,0.077961,11.781081,12.268349,13.039946,0.441786,PSF-00281_20230802045716,74.594376,421.539185,0.823043,0.000000,0.000000,0.000000,0.5,0.80,0.035790,82.38,79.11,13.02,11.00,101.04,156.3,159.1,-1.8,0,4.024,-54,-162,111,,,,,,,,00:00:00,0000-00-00,0.000000,0.000000,0.000000,0,0.000000,04:53:04,2023-08-02,-1.45,0.716,1.345,1.890,-0.017,0.308,0.353,0,150,-9999.000,-9999.000000,1,rectangular,6000,5,-9999.000000,-9999.000000,55537,55537,55537,0.000000,-9999,0.000000,0.000000,0.000000,0.000000,2.527152,2.559229,1.657014,0.938636,0.441293,-0.018571,0.414385,0.106617,74.594376,0.000841,2.413877,-0.000026,1.000000,2.436657,-0.000021,1.000000,0.600512,0.600643,0.106516,0.000000,PSF-00281_20230802045716,PFA-00299,PSA-00311,PSF-00281,RHS-00465,2.0.0,2022-09-01T17:42:39.413Z
